,Company Name,Ticker,Market,Price,Shares,Offer Amount,Date Priced,Name,EPS:2015:Q1,EPS:2015:Q2,EPS:2015:Q3,EPS:2015:Q4,EPS:2016:Q1,EPS:2016:Q2,EPS:2016:Q3,EPS:2016:Q4,EPS:2017:Q1,EPS:2017:Q2,EPS:2017:Q3,EPS:2017:Q4,EPS:2018:Q1,EPS:2018:Q2,EPS:2018:Q3,EPS:2018:Q4,P/E:2015:Q1,P/E:2015:Q2,P/E:2015:Q3,P/E:2015:Q4,P/E:2016:Q1,P/E:2016:Q2,P/E:2016:Q3,P/E:2016:Q4,P/E:2017:Q1,P/E:2017:Q2,P/E:2017:Q3,P/E:2017:Q4,P/E:2018:Q1,P/E:2018:Q2,P/E:2018:Q3,P/E:2018:Q4,ROIC:2015:Q1,ROIC:2015:Q2,ROIC:2015:Q3,ROIC:2015:Q4,ROIC:2016:Q1,ROIC:2016:Q2,ROIC:2016:Q3,ROIC:2016:Q4,ROIC:2017:Q1,ROIC:2017:Q2,ROIC:2017:Q3,ROIC:2017:Q4,ROIC:2018:Q1,ROIC:2018:Q2,ROIC:2018:Q3,ROIC:2018:Q4,ROE:2015:Q1,ROE:2015:Q2,ROE:2015:Q3,ROE:2015:Q4,ROE:2016:Q1,ROE:2016:Q2,ROE:2016:Q3,ROE:2016:Q4,ROE:2017:Q1,ROE:2017:Q2,ROE:2017:Q3,ROE:2017:Q4,ROE:2018:Q1,ROE:2018:Q2,ROE:2018:Q3,ROE:2018:Q4
89,MYOKARDIA INC,MYOK,NASDAQ,10.0,5437500,54375000,10/29/15,MYOKARDIA INC, , ,-10.2165,-0.48,-0.32,-0.37,-0.35,0.46,-0.47,-0.5,-0.5,-0.2834,-0.5,-0.49,-0.39,-0.3903, , , , , , , , , , , , , , , , , , , , , ,-49.2157,-61.768,-11.0989,-17.8608,-25.4756,-21.1755,-30.8962,-34.9721,-25.5178,-20.9227,-24.0837, , , , , , , , , , , , ,-34.0889,-24.6544,-19.8335,-22.5193
90,ADESTO TECHNOLOGIES CORP,IOTS,NASDAQ,5.0,5000000,25000000,10/27/15,ADESTO TECHNOLOGIES CORP, , ,-1.9,-0.32,-0.1,-0.29,-0.27,-0.11,-0.18,-0.11,-0.05,-0.01,-0.05,-0.24,-0.29,-0.23, , , , , , , , , , , , , , , , , , , ,-25.0704, ,-34.6569,-40.5904,-29.7117,-35.8493,-24.3319,-16.1529,-12.8788,-9.2033,-11.032,-17.7477,-28.5586, , , , , , , ,41.1364,38.1547,38.6466,27.7241,30.2019,-17.0134,-22.411,-29.2051,-44.8104
91,FERRARI N.V.,RACE,New York Stock Exchange,52.0,17175000,893100000,10/21/15,FERRARI NV,0.34,0.4,0.5,0.2844,0.41,0.52,0.59,0.5871,0.65,0.72,0.74,0.7179,0.78,0.85,1.52,1.0083, , , ,28.8134,23.0966,21.3582,25.1395,24.888,28.3335,28.8421,33.8312,31.122,33.408,37.706,38.1095,17.774, , , , ,11.1095, ,12.2797,19.1368,18.7002,20.8055,21.3509,24.0242,23.0886,24.2763,26.9429,27.8167, , , , ,23.5826, ,23.3425,-40.607,-53.459,-40.886,-54.8377,-35.3908,81.6693,81.3924,78.0455,73.7687
92,STRONGBRIDGE BIOPHARMA PLC,SBBP,NASDAQ,10.0,2500000,25000000,10/16/15,STRONGBRIDGE BIOPHARMA PLC,,,,,,,,,-0.83,-0.86,-0.98,-0.47,-0.66,-0.06,-0.44,1.73, , , , , , , , , , , , , , , , , , , , , , , , ,-82.0318,-130.7286,-227.9151,-161.9198, ,-145.9885, , , , , , , , , , , , , , , ,-914.2781, , 
93,FIRST DATA CORP,FDC,New York Stock Exchange,16.0,160000000,2560000000,10/15/15,FIRST DATA CORP- CLASS A, , , ,-1.6,-0.06,0.17,0.15,0.21,0.04,0.2,0.32,1.03,0.11,0.37,0.43,0.17, , , , , , ,54.3341,21.0647,20.1164,22.5122,20.9626,17.6096,17.2376,21.4773,22.1636,16.4047,-8.5874,3.6043,3.8074,1.7435,1.7896,2.3128,3.1686,6.8756,7.0965,7.2819,7.3503,9.8991,9.9787,10.5456,10.3846,7.7352, , , , , , , ,-45.1132,-40.5832,-11.6527,-7.8663,-6.7405,64.7208,64.6225,58.1871,27.4403
94,CPI CARD GROUP INC.,PMTS,NASDAQ,10.0,15000000,150000000,10/09/15,CPI CARD GROUP INC,-0.7712,-0.0717,0.9239,-0.2,0.5,-0.05,0.35,-0.35,-0.4,-1,-0.3,-1.31,-0.65,-1.5,-0.55,-0.66, , , ,427.3823,28.8123,15.982,32.3883,24.9466, , , , , , , , , , , ,18.1972,20.599,15.952,11.1626,8.1342,3.7502,2.4665,0.1871,-5.1165,-6.1954,-4.3282,-3.6001,1.3714, , , , , , , ,-6.2706,-3.6249,-1.1594,2.458,6.5179, , , , 
95,"CYTOMX THERAPEUTICS, INC.",CTMX,NASDAQ,12.0,6666667,80000004,10/08/15,CYTOMX THERAPEUTICS INC, , ,-14.2593,-0.39,-0.44,-0.39,-0.4,-0.3851,-0.23,-0.69,-0.28,0.0162,-0.4,-0.35,-0.53,-0.7142, , , , , , , , , , , , , , , , , , , , , ,-64.0601,-79.6077,-58.0163,-55.4348,-81.8607,-87.041,-60.4321,-85.5733,-90.3719,-54.4436,-84.6138, , , , , , , ,-10.1017,-16.8293,-20.7573,-21.0823,-17.8479,-81.5578,-82.609,-50.9501,-84.2757
96,"ALLEGIANCE BANCSHARES, INC.",ABTX,NASDAQ,21.0,2600000,54600000,10/08/15,ALLEGIANCE BANCSHARES INC, , ,0.41,0.34,0.49,0.41,0.42,0.45,0.46,0.41,0.23,0.24,0.58,0.57,0.66,0.6, , , , , ,16.3982,17.564,21.9458,21.7544,22.3977,24.3709,25.0557,24.1272,24.4549,18.9317,13.7161, , , , , , ,6.0362,6.2274,5.9224,5.1528,5.818,4.9709,5.253,4.831,5.2905,5.0282, , , , , , ,8.9249,17.5447,17.1825,15.1916,17.036,16.1542,6.42,6.9401,8.6707,7.389
97,"ACLARIS THERAPEUTICS, INC.",ACRS,NASDAQ,11.0,5000000,55000000,10/07/15,ACLARIS THERAPEUTICS INC, , ,-5.11,-0.28,-0.65,-0.62,-0.5,-0.49,-0.48,-0.56,-0.63,-0.74,-0.98,-1.01,-1.06,-0.99, , , , , , , , , , , , , , , , , , , , , ,-82.0706,-68.5746,-36.9421,-39.5009,-38.9186,-35.6921,-35.3987,-48.7111,-61.0776,-61.0829,-57.3472, , , , , , , ,44.4915,51.5091,44.8191,45.2168,67.0174,-47.784,-59.9234,-59.9718,-60.2826
98,"PURE STORAGE, INC.",PSTG,New York Stock Exchange,17.0,25000000,425000000,10/07/15,PURE STORAGE INC - CLASS A,,,,,,,,,-0.34,-0.31,-0.4,-0.21,-0.28,-0.28,-0.14,-0.07, , , , , , , , , , , , , , , , , , , ,-92.007, , , ,-52.3379, ,-66.0121,-46.0527,-46.9343,-47.3765,-49.8445,-40.7502,-31.509, , , , , , , , , , , , ,-47.3688,-49.4648,-40.1093,-30.3711
99,NOVOCURE LTD,NVCR,NASDAQ,22.0,7500000,165000000,10/02/15,NOVOCURE LTD, , ,-2.09,-0.393,-0.42,-0.48,-0.39,-0.2554,-0.21,-0.24,-0.13,-0.1224,-0.23,-0.17,-0.13,-0.1679, , , , , , , , , , , , , , , , , , , , , , ,-69.2201, ,-45.741,-40.9964,-28.0462, ,-23.3579,-20.8722,-20.7876,-21.9525, , , , , , ,-102.055, , , , , ,-54.7541,-51.1066,-50.8356,-56.291
100,PERFORMANCE FOOD GROUP CO,PFGC,New York Stock Exchange,19.0,14500000,275500000,10/01/15,PERFORMANCE FOOD GROUP CO,,,,,,,,,0.12,0.23,0.21,0.4,0.22,0.77,0.33,0.62, , , , , ,37.0579,32.0321,28.2532,26.7113,24.3895,22.377,24.1549,23.4934,26.3084,22.6549,26.5691, , , ,4.622, , , ,5.715,5.0548,4.7638,5.1098,5.4151,5.7102,7.7868,8.5289,9.3385, , , ,12.1885, , , , , , , , ,12.0565,17.3131,17.9908,19.2838
101,"SURGERY PARTNERS, INC.",SGRY,NASDAQ,19.0,14285000,271415000,10/01/15,SURGERY PARTNERS INC,,,,,,,,,-0.06,-0.09,-0.6594,-0.6659,-0.53,-0.57,-0.61,-3.25, , , , , ,22.2418,20.7373,33.49,42.3006,82.324,306.4941, , , , , , , , , , , ,15.5998,11.5302,10.6803,9.2623,6.008,4.0802,3.6144,3.1321,2.5671,0.4225, , , , , , , , ,-1.1397,-2.7625,-0.7673,-13.0206,-29.3404,-38.6133,-18.0206,-44.9572
102,DULUTH HOLDINGS INC.,DLTH,NASDAQ,12.0,6666667,80000004,11/20/15,DULUTH HOLDINGS INC - CL B, , ,0.13,0.58,0.11,0.24,0.06,0.59,0.1,0.11,0.01,0.44,0.01,0.13,-0.03,0.61, , , , , , , ,16.675,24.2729,29.1728,33.3555,35.3352,39.5493,33.7206,37.4815,28.6837, , , , , , , ,39.5043, ,34.3145,26.7002,19.4051,16.4948,15.8536,12.0526,16.3166, , , , , , , ,-17.0665,-19.7383,-18.8374,-16.7414,-14.0784,18.0678,17.9679,16.7238,18.8887
103,"AXSOME THERAPEUTICS, INC.",AXSM,NASDAQ,9.0,5666667,51000003,11/19/15,AXSOME THERAPEUTICS INC, , , ,-0.23,-0.31,-0.36,-0.38,-0.38,-0.41,-0.3,-0.27,-0.31,-0.19,-0.32,-0.31,-0.32, , , , , , , , , , , , , , , , , , , , , , ,-144.1743,-80.3306,-81.9471,-98.667,-103.0137,-132.1748,-114.7748,-158.6103,-167.3096,-266.896, , , , , , ,-144.8434,7.1944,6.8324,6.8289,3.3698,3.1914,-123.0283,-181.0977,-327.5993,-350.7812
104,MIMECAST LTD,MIME,NASDAQ,10.0,7750000,77500000,11/19/15,MIMECAST LTD, , , , , , ,-0.03,-0.04,0,0.01,-0.06,-0.05,-0.03,-0.02,-0.05,-0.1125, , , , , , , , , , , , , , , , , , , ,-23.219, , , ,-6.801, ,-15.9353,-11.193,-9.9133,-10.7629,-10.1037,-8.5613,-8.1018, , , , , , , , ,-166.2505,-72.0097,-91.7261,-122.3572,-9.1983,-10.8638,-9.5874,-13.4862
105,"MATCH GROUP, INC.",MTCH,NASDAQ,12.0,33333333,399999996,11/19/15,MATCH GROUP INC,0.01,0.0088,0.0131,0.221,0.03,0.14,0.22,0.29,0.08,0.2,1.08,-0.03,0.36,0.48,0.47,0.42, , , ,39.7394,29.1524,29.5722,25.7558,26.8813,24.262,27.3734,16.3339,21.1799,25.8422,18.7185,40.2698,28.1695, , , ,11.1071, , ,14.3555,14.3238,15.4959,16.2207,31.9215,24.8586,28.8781,31.2032,23.2061,32.9521, , , ,22.3263, , ,18.9225, , , ,-54.5391,-65.3972,78.4269,84.7477,60.9102,152.4252
106,"SQUARE, INC.",SQ,New York Stock Exchange,9.0,27000000,243000000,11/19/15,SQUARE INC - A,,,,,,,,,-0.04,-0.04,-0.04,-0.04,-0.06,-0.01,0.05,-0.07, , , , , , , , , , , , , , , , , , , ,-44.0271, ,-59.4436,-55.0157,-31.6801,-12.6006,-9.9309,-7.3107,-6.6271,-5.9653,-3.3711,-3.0039,-2.7486, , , , , , , , , , , , ,-9.974,-6.9065,-2.7937,-4.0332
107,INSTRUCTURE INC,INST,New York Stock Exchange,16.0,4400000,70400000,11/13/15,INSTRUCTURE INC, , , ,-0.74,-0.5,-0.53,-0.44,-0.2665,-0.4,-0.35,-0.39,-0.32,-0.37,-0.36,-0.33,-0.22, , , , , , , , , , , , , , , , , , , ,-175.5567, , ,-3927.063,-171.6196,-252.1318,-377.8461,-1147.3678,-234.301,-65.3563,-72.941,-79.9725,-57.4621, , , , , , , ,-1063.0287,-1253.8726,-1318.5865,-0.8488, ,-64.6851, , ,-55.946
108,"VOYAGER THERAPEUTICS, INC.",VYGR,NASDAQ,14.0,5000000,70000000,11/11/15,VOYAGER THERAPEUTICS INC,,,,,,,,,-0.65,-0.73,-0.89,-0.4035,-0.63,-0.8,-0.63,-0.6968, , , , , , , , , , , , , , , , , , , , , ,-21.7021,-27.0829,-26.8469,-35.3768,-45.9553,-62.8426,-52.9392,-67.9644,-87.4817,-105.4756,-100.1272, , , , , , , , , , , ,-0.6639,-66.9496,-86.1259,-102.9006,-97.8277
109,WAVE LIFE SCIENCES LTD.,WVE,NASDAQ,16.0,6375000,102000000,11/11/15,WAVE LIFE SCIENCES LTD,,,,,,,,,-0.9,-0.92,-0.92,-1.0842,-1.26,-1.23,-1.28,-1.285, , , , , , , , , , , , , , , , , , , , , ,-34.527,-39.0269,-36.7601,-49.4147,-44.3857,-54.3284,-70.6197,-96.1869,-74.5714,-97.3787,-137.0529, , , , , ,-34.3504,-38.9124, , , , ,-1.1805,-101.8236,-75.4838,-96.4482,-128.1428
110,EQUITY BANCSHARES INC,EQBK,NASDAQ,22.5,1940000,43650000,11/11/15,EQUITY BANCSHARES INC - CL A, , ,0.43,0.35,0.42,0.35,0.32,0.04,0.41,0.52,0.42,0.32,0.6,0.45,0.65,0.63, , , , , ,13.6903,17.0867,23.1819,21.375,18.4467,19.9225,17.8676,18.3844,17.9104,15.5194,13.3434, , , , , , ,3.7807,2.4847,3.0673,3.6331,4.4164,3.4947,3.989,3.391,4.1279,4.5823, , , , , , ,8.4612,-35.1243,-23.2481,-9.1695,-6.8217,1.5102,7.4152,6.9533,8.2098,8.6421
111,"KURA ONCOLOGY, INC.",KURA,NASDAQ,8.0,6250000,50000000,11/05/15,KURA ONCOLOGY INC,-1.41,-0.54,-0.57,-0.42,-0.36,-0.36,-0.37,-0.38,-0.39,-0.4,-0.38,-0.37,-0.46,-0.45,-0.4,-0.42, , , , , , , , , , , , , , , , , , , ,-57.7125,-41.1528,-44.1972,-50.3238,-38.3923,-43.0996,-46.6728,-38.7233,-47.4348,-45.5332,-59.1979,-40.9642,-48.833, , , , ,-39.6527,-45.6067,-52.6111, ,-37.3704,-48.0992,-43.2714, ,-48.5658,-63.3503,-41.7716,-50.1947
112,FULING GLOBAL INC.,FORK,NASDAQ,5.0,4000000,20000000,11/04/15,FULING GLOBAL INC, , ,0.23, ,0.05,0.3,0.13,0.0286,0.09,0.1,0.13,0.0873, , , , , , , , , , , ,4.9499,5.7333,9.2336,17.0129,9.7694, , , , , , , , , , , , ,9.9795,7.4477,7.0551,8.2407, , , , , , , , , , , ,-58.5016,-72.0526,-100.3519,-172.5389,-72.6866, , , , 
113,"CHINA CUSTOMER RELATIONS CENTERS, INC.",CCRC,NASDAQ,4.0,2400000,9600000,12/21/15,CHINA CUSTOMER RELATIONS CEN, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.0157,3.2374,4.3508,2.4279,-4.2158, , , , 
114,YIRENDAI LTD.,YRD,New York Stock Exchange,10.0,7500000,75000000,12/18/15,YIRENDAI LTD - ADR,,,,,,,,,5.8698,4.4998,4.9976,7.3988,4.596,3.371,2.4644,2.6921, , , , , , ,10.9547,7.5407,7.7575,7.6036,12.9715,12.7601,12.0069,7.0362,7.2229,5.732, , , ,40.0737, , ,73.955,58.2437,71.3535,61.1064,58.5428,41.6128,30.6893,29.5303,25.5991,17.6407, , , ,46.9153, , ,76.0255, , , , , ,35.4514,33.6897,29.8216,23.8934
115,ATLASSIAN CORP PLC,TEAM,NASDAQ,21.0,22000000,462000000,12/10/15,ATLASSIAN CORP PLC-CLASS A, ,0.03, ,-0.01,0.03,0.03,-0.01,-0.02,-0.01,-0.01,-0.08,-0.09,-0.05,-0.28,-0.06,-0.11, , , , , , ,616.2856,902.3447, , , , , , , , , , , ,8.114, , , ,1.0513,-1.326,-2.0461,-4.3644,-6.5637,-7.4778,-15.858,-14.727,-8.8024, , , ,4.2964, , , ,9.2977,13.0633,16.6266,17.7731,28.5363,-6.0038,-13.8762,-12.8633,-12.9698
